Date,Followers
2017-12-09-16-47-43,110
2017-12-09-20-00-05,110
2017-12-10-00-00-03,111
2017-12-10-04-00-04,111
2017-12-10-08-00-03,111
2017-12-10-12-00-04,111
2017-12-10-16-00-03,113
2017-12-10-19-05-45,114
2017-12-10-20-00-03,115
2017-12-10-22-00-04,116
2017-12-11-00-00-04,116
2017-12-11-02-00-04,116
2017-12-11-04-00-04,116
2017-12-11-06-00-03,116
2017-12-11-08-00-04,116
2017-12-11-10-00-05,116
2017-12-11-12-00-04,117
2017-12-11-14-00-04,117
2017-12-11-16-00-04,117
2017-12-11-18-00-04,118
2017-12-11-20-00-04,119
2017-12-11-22-00-04,119
2017-12-12-00-00-04,119
2017-12-12-02-00-04,118
2017-12-12-04-00-03,119
2017-12-12-06-00-04,120
2017-12-12-08-00-03,120
2017-12-12-10-00-03,120
2017-12-12-12-00-03,120
2017-12-12-14-00-03,121
2017-12-12-16-00-03,122
2017-12-12-18-00-04,122
2017-12-12-20-00-04,123
2017-12-12-22-00-05,123
2017-12-13-00-00-05,124
2017-12-13-02-00-03,127
2017-12-13-04-00-04,126
2017-12-13-06-00-05,124
2017-12-13-08-00-03,123
2017-12-13-10-00-03,123
2017-12-13-12-00-04,123
2017-12-13-14-00-04,123
2017-12-13-16-00-05,124
2017-12-13-18-00-05,125
2017-12-13-20-00-05,126
2017-12-13-22-00-04,126
2017-12-14-00-00-03,126
2017-12-14-02-00-03,126
2017-12-14-04-00-04,127
2017-12-14-06-00-05,127
2017-12-14-08-00-06,127
2017-12-14-10-00-04,126
2017-12-14-12-00-04,127
2017-12-14-14-00-03,130
2017-12-14-16-00-04,129
2017-12-14-18-00-05,129
2017-12-14-20-00-03,129
2017-12-14-22-00-04,130
2017-12-15-00-00-04,131
2017-12-15-02-00-04,131
2017-12-15-04-00-04,131
2017-12-15-06-00-05,131
2017-12-15-08-00-05,131
2017-12-15-10-00-04,133
2017-12-15-12-00-03,134
2017-12-15-14-00-04,135
2017-12-15-16-00-05,136
2017-12-15-18-00-04,137
2017-12-15-20-00-03,139
2017-12-15-22-00-03,140
2017-12-16-00-00-03,140
2017-12-16-02-00-05,140
2017-12-16-04-00-04,140
2017-12-16-06-00-04,140
2017-12-16-08-00-06,141
2017-12-16-10-00-04,141
2017-12-16-12-00-03,142
2017-12-16-14-00-04,143
2017-12-16-16-00-04,143
2017-12-16-18-00-03,144
2017-12-16-20-00-03,145
2017-12-16-22-00-03,145
2017-12-17-00-00-04,145
2017-12-17-02-00-04,145
2017-12-17-04-00-04,147
2017-12-17-06-00-04,147
2017-12-17-08-00-03,148
2017-12-17-10-00-03,149
2017-12-17-12-00-03,150
2017-12-17-14-00-04,150
2017-12-17-16-00-03,150
2017-12-17-18-00-04,150
2017-12-17-20-00-05,152
2017-12-17-22-00-03,152
2017-12-18-00-00-05,152
2017-12-18-02-00-04,152
2017-12-18-04-00-04,154
2017-12-18-06-00-03,155
2017-12-18-08-00-05,155
2017-12-18-10-00-04,155
2017-12-18-12-00-05,155
2017-12-18-14-00-05,155
2017-12-18-16-00-04,158
2017-12-18-18-00-04,158
2017-12-18-20-00-05,158
2017-12-18-22-00-04,158
2017-12-19-00-00-04,159
2017-12-19-02-00-04,160
2017-12-19-04-00-02,160
2017-12-19-06-00-04,160
2017-12-19-08-00-04,160
2017-12-19-10-00-03,161
2017-12-19-12-00-04,160
2017-12-19-14-00-05,160
2017-12-19-16-00-05,161
2017-12-19-18-00-05,164
2017-12-19-20-00-04,163
2017-12-19-22-00-04,163
2017-12-20-00-00-04,164
2017-12-20-02-00-03,166
2017-12-20-04-00-04,166
2017-12-20-06-00-05,166
2017-12-20-08-00-03,167
2017-12-20-10-00-05,167
2017-12-20-12-00-05,167
2017-12-20-14-00-04,167
2017-12-20-16-00-03,167
2017-12-20-18-00-03,169
2017-12-20-20-00-04,170
2017-12-20-22-00-02,171
2017-12-21-00-00-04,171
2017-12-21-02-00-03,172
2017-12-21-04-00-04,173
2017-12-21-06-00-04,175
2017-12-21-08-00-04,174
2017-12-21-10-00-05,173
2017-12-21-12-00-03,174
2017-12-21-14-00-04,174
2017-12-21-16-00-03,174
2017-12-21-18-00-03,175
2017-12-21-20-00-05,179
2017-12-21-22-00-04,181
2017-12-22-00-00-02,181
2017-12-22-02-00-02,181
2017-12-22-04-00-03,184
2017-12-22-06-00-04,185
2017-12-22-08-00-03,186
2017-12-22-10-00-05,188
2017-12-22-12-00-03,190
2017-12-22-14-00-03,190
2017-12-22-16-00-03,190
2017-12-22-18-00-04,189
2017-12-22-20-00-03,188
2017-12-22-22-00-03,190
2017-12-23-00-00-03,193
2017-12-23-02-00-03,194
2017-12-23-04-00-02,194
2017-12-23-06-00-03,194
2017-12-23-08-00-04,194
2017-12-23-10-00-03,195
2017-12-23-12-00-04,196
2017-12-23-14-00-03,196
2017-12-23-16-00-03,197
2017-12-23-18-00-03,198
2017-12-23-20-00-03,198
2017-12-23-22-00-03,198
2017-12-24-00-00-02,199
2017-12-24-02-00-03,200
2017-12-24-04-00-02,200
2017-12-24-06-00-04,201
2017-12-24-08-00-04,203
2017-12-24-10-00-04,204
2017-12-24-12-00-04,202
2017-12-24-14-00-04,202
2017-12-24-16-00-02,203
2017-12-24-18-00-03,203
2017-12-24-20-00-04,204
2017-12-24-22-00-04,205
2017-12-25-00-00-02,204
2017-12-25-02-00-03,204
2017-12-25-04-00-04,204
2017-12-25-06-00-03,204
2017-12-25-08-00-04,205
2017-12-25-10-00-03,205
2017-12-25-12-00-04,204
2017-12-25-14-00-04,204
2017-12-25-16-00-03,205
2017-12-25-18-00-03,206
2017-12-25-20-00-03,214
2017-12-25-22-00-04,214
2017-12-26-00-00-03,215
2017-12-26-02-00-03,217
2017-12-26-04-00-03,217
2017-12-26-06-00-03,218
2017-12-26-08-00-04,218
2017-12-26-10-00-04,219
2017-12-26-12-00-03,220
2017-12-26-14-00-04,220
2017-12-26-16-00-02,220
2017-12-26-18-00-03,220
2017-12-26-20-00-02,220
2017-12-26-22-00-03,222
2017-12-27-00-00-02,222
2017-12-27-02-00-03,222
2017-12-27-04-00-03,222
2017-12-27-06-00-04,221
2017-12-27-08-00-04,221
2017-12-27-10-00-03,222
2017-12-27-12-00-04,222
2018-01-06-16-00-03,180
2018-01-06-18-00-03,180
2018-01-06-20-00-04,180
2018-01-06-22-00-03,181
2018-01-07-00-00-02,182
2018-01-07-02-00-02,182
2018-01-07-04-00-03,182
2018-01-07-06-00-02,183
2018-01-07-08-00-03,183
2018-01-07-10-00-03,183
2018-01-07-12-00-03,183
2018-01-07-18-00-04,184
2018-01-07-20-00-05,184
2018-01-07-22-00-03,185
2018-01-08-00-00-05,185
2018-01-08-02-00-02,186
2018-01-08-04-00-03,186
2018-01-08-06-00-04,186
2018-01-08-08-00-04,187
2018-01-08-10-00-04,187
2018-01-08-12-00-04,187
2018-01-08-14-00-04,187
2018-01-08-16-00-03,188
2018-01-08-18-00-03,188
2018-01-08-20-00-03,188
2018-01-08-22-00-03,189
2018-01-09-00-00-05,190
2018-01-09-02-00-04,190
2018-01-09-04-00-03,190
2018-01-09-06-00-03,190
2018-01-09-08-00-03,190
2018-01-09-10-00-04,190
2018-01-09-12-00-04,190
2018-01-09-14-00-03,191
2018-01-09-16-00-03,191
2018-01-09-18-00-04,191
2018-01-09-20-00-03,191
2018-01-09-22-00-04,192
2018-01-10-00-00-04,192
2018-01-10-02-00-02,192
2018-01-10-04-00-04,192
2018-01-10-06-00-04,191
2018-01-10-08-00-04,191
2018-01-10-10-00-04,191
2018-01-10-12-00-03,193
2018-01-10-14-00-04,192
2018-01-10-16-00-04,191
2018-01-10-18-00-04,191
2018-01-10-20-00-03,192
2018-01-10-22-00-03,192
2018-01-11-00-00-04,193
2018-01-11-02-00-02,193
2018-01-11-04-00-03,197
2018-01-11-06-00-03,197
2018-01-11-08-00-03,197
2018-01-11-10-00-05,196
2018-01-11-12-00-03,196
2018-01-11-14-00-05,196
2018-01-11-16-00-04,196
2018-01-11-18-00-04,196
2018-01-11-20-00-03,198
2018-01-11-22-00-03,200
2018-01-12-00-00-03,201
2018-01-12-02-00-04,201
2018-01-12-04-00-03,201
2018-01-12-06-00-04,201
2018-01-12-08-00-04,202
2018-01-12-10-00-04,202
2018-01-12-12-00-04,203
2018-01-12-14-00-02,203
2018-01-12-16-00-04,203
2018-01-12-18-00-04,203
2018-01-12-20-00-04,204
2018-01-12-22-00-04,204
2018-01-13-00-00-03,205
2018-01-13-02-00-04,205
2018-01-13-04-00-04,205
2018-01-13-06-00-02,205
2018-01-13-08-00-04,205
2018-01-13-10-00-04,205
2018-01-13-12-00-03,205
2018-01-13-14-00-04,205
2018-01-13-16-00-04,205
2018-01-13-18-00-05,205
2018-01-13-20-00-04,205
2018-01-13-22-00-04,207
2018-01-14-00-00-04,207
2018-01-14-02-00-04,208
2018-01-14-04-00-04,208
2018-01-14-06-00-02,208
2018-01-14-08-00-03,209
2018-01-14-10-00-04,211
2018-01-14-12-00-04,211
2018-01-14-14-00-03,212
2018-01-14-16-00-04,212
2018-01-14-18-00-03,212
2018-01-14-20-00-04,212
2018-01-14-22-00-04,212
2018-01-15-00-00-03,211
2018-01-15-02-00-04,211
2018-01-15-04-00-03,211
2018-01-15-06-00-03,211
2018-01-15-08-00-03,210
2018-01-15-10-00-04,210
2018-01-15-12-00-04,210
2018-01-15-14-00-04,209
2018-01-15-16-00-03,211
2018-01-15-18-00-04,212
2018-01-15-20-00-03,213
2018-01-15-22-00-05,213
2018-01-16-00-00-03,213
2018-01-16-02-00-03,214
2018-01-16-04-00-05,216
2018-01-16-06-00-04,219
2018-01-16-08-00-03,220
2018-01-16-10-00-04,222
2018-01-16-12-00-05,222
2018-01-16-14-00-04,222
2018-01-16-16-00-05,223
2018-01-16-18-00-04,225
2018-01-16-20-00-04,225
2018-01-16-22-00-04,226
2018-01-17-00-00-04,227
2018-01-17-02-00-04,227
2018-01-17-04-00-04,227
2018-01-17-06-00-05,229
2018-01-17-08-00-05,229
2018-01-17-10-00-04,229
2018-01-17-12-00-03,230
2018-01-17-14-00-04,230
2018-01-17-16-00-03,230
2018-01-17-18-00-05,229
2018-01-17-20-00-03,229
2018-01-17-22-00-04,230
2018-01-18-00-00-02,230
2018-01-18-02-00-03,230
2018-01-18-04-00-03,230
2018-01-18-06-00-03,230
2018-01-18-08-00-02,231
2018-01-18-10-00-03,232
2018-01-18-12-00-03,233
2018-01-18-14-00-03,235
2018-01-18-16-00-03,235
2018-01-18-18-00-03,235
2018-01-18-22-00-03,235
2018-01-19-00-00-04,235
2018-01-19-02-00-04,237
2018-01-19-04-00-03,238
2018-01-19-06-00-04,238
2018-01-19-08-00-04,238
2018-01-19-10-00-04,239
2018-01-19-12-00-04,239
2018-01-19-14-00-03,239
2018-01-19-16-00-03,240
2018-01-19-18-00-03,240
2018-01-19-20-00-03,241
2018-01-19-22-00-02,241
2018-01-20-00-00-03,241
2018-01-20-02-00-03,241
2018-01-20-04-00-03,243
2018-01-20-06-00-03,241
2018-01-20-08-00-03,241
2018-01-20-10-00-04,242
2018-01-20-12-00-03,242
2018-01-20-14-00-03,242
2018-01-20-16-00-03,242
2018-01-20-18-00-03,242
2018-01-20-20-00-04,242
2018-01-20-22-00-03,242
2018-01-21-00-00-03,243
2018-01-21-02-00-02,243
2018-01-21-04-00-04,243
2018-01-21-06-00-02,244
2018-01-21-08-00-03,244
2018-01-21-10-00-02,244
2018-01-21-12-00-03,244
2018-01-21-14-00-03,244
2018-01-21-16-00-02,244
2018-01-21-18-00-04,246
2018-01-21-20-00-02,247
2018-01-21-22-00-03,247
2018-01-22-00-00-02,247
2018-01-22-02-00-02,247
2018-01-22-04-00-03,247
2018-01-22-06-00-02,247
2018-01-22-08-00-03,247
2018-01-22-10-00-03,248
2018-01-22-12-00-04,248
2018-01-22-14-00-03,249
2018-01-22-16-00-02,249
2018-01-22-18-00-03,250
2018-01-22-20-00-04,250
2018-01-22-22-00-02,250
2018-01-23-00-00-03,250
2018-01-23-02-00-03,250
2018-01-23-04-00-03,249
2018-01-23-06-00-03,249
2018-01-23-08-00-04,249
2018-01-23-10-00-04,250
2018-01-23-12-00-03,250
2018-01-23-14-00-02,251
2018-01-23-16-00-03,251
2018-01-23-18-00-02,252
2018-01-23-20-00-04,252
2018-01-23-22-00-04,253
2018-01-24-00-00-04,257
2018-01-24-02-00-04,257
2018-01-24-04-00-04,257
2018-01-24-06-00-03,257
2018-01-24-08-00-03,258
2018-01-24-10-00-03,258
2018-01-24-12-00-03,259
2018-01-24-14-00-03,259
2018-01-24-16-00-03,260
2018-01-24-18-00-03,260
2018-01-24-20-00-02,262
2018-01-24-22-00-03,263
2018-01-25-00-00-04,263
2018-01-25-02-00-03,263
2018-01-25-04-00-03,264
2018-01-25-06-00-03,264
2018-01-25-08-00-04,264
2018-01-25-10-00-03,264
2018-01-25-12-00-04,265
2018-01-25-14-00-02,265
2018-01-25-16-00-02,265
2018-01-25-18-00-03,265
2018-01-25-20-00-02,265
2018-01-25-22-00-04,265
2018-01-26-00-00-04,266
2018-01-26-02-00-03,267
2018-01-26-04-00-03,267
2018-01-26-06-00-03,267
2018-01-26-08-00-03,267
2018-01-26-10-00-02,268
2018-01-26-12-00-02,268
2018-01-26-14-00-04,268
2018-01-26-16-00-03,268
2018-01-26-18-00-02,268
2018-01-26-18-17-01,268
2018-01-26-20-00-03,268
2018-01-26-22-00-03,269
2018-01-27-00-00-02,269
2018-01-27-02-00-04,270
2018-01-27-04-00-03,270
2018-01-27-06-00-04,269
2018-01-27-08-00-03,270
2018-01-27-10-00-03,271
2018-01-27-12-00-04,271
2018-01-27-14-00-02,271
2018-01-27-16-00-03,271
2018-01-27-18-00-04,272
2018-01-27-20-00-03,272
2018-01-27-22-00-03,272
2018-01-28-00-00-04,272
2018-01-28-02-00-03,273
2018-01-28-04-00-02,273
2018-01-28-06-00-03,275
2018-01-28-08-00-03,276
2018-01-28-10-00-03,276
2018-01-28-12-00-04,276
2018-01-28-14-00-03,276
2018-01-28-16-00-04,276
2018-01-28-18-00-17,276
2018-01-29-00-00-12,276
2018-01-29-02-00-08,276
2018-01-29-08-00-12,277
2018-01-29-12-00-33,277
2018-01-29-16-00-13,278
2018-01-29-22-00-13,279
2018-01-30-00-00-10,279
2018-01-30-02-00-10,279
2018-01-30-06-00-17,279
2018-01-30-14-00-17,279
2018-01-30-20-00-16,280
2018-01-31-02-00-12,279
2018-01-31-04-00-13,279
2018-01-31-06-00-12,277
2018-01-31-10-00-09,280
2018-01-31-12-00-20,281
2018-01-31-16-00-11,281
2018-02-01-12-00-24,283
2018-02-01-14-00-16,284
2018-02-01-18-00-25,285
2018-02-01-20-00-17,286
2018-02-02-00-00-25,286
2018-02-02-02-00-15,286
2018-02-02-08-00-18,287
2018-02-02-12-00-32,288
2018-02-02-16-00-31,288
2018-02-02-18-00-25,289
2018-02-02-20-00-17,290
2018-02-02-22-00-35,291
2018-02-03-02-00-23,291
2018-02-03-10-00-21,292
2018-02-03-14-00-22,292
2018-02-03-16-00-21,292
2018-02-03-18-00-26,293
2018-02-03-20-00-25,293
2018-02-04-00-00-25,294
2018-02-04-02-00-14,294
2018-02-04-06-00-11,298
2018-02-04-10-00-26,302
2018-02-04-12-00-24,305
2018-02-04-14-00-30,305
2018-02-04-16-00-23,305
2018-02-04-18-00-12,305
2018-02-05-00-00-20,304
2018-02-05-02-00-25,304
2018-02-05-04-00-15,305
2018-02-05-10-00-46,305
2018-02-05-14-00-12,306
2018-02-05-16-00-16,308
2018-02-05-20-00-15,308
2018-02-06-00-00-11,308
2018-02-06-06-00-14,308
2018-02-06-10-00-15,309
2018-02-06-12-00-30,310
2018-02-06-14-00-43,311
2018-02-06-20-00-18,312
2018-02-07-00-00-21,312
2018-02-07-02-00-15,312
2018-02-07-08-00-41,313
2018-02-07-10-00-23,313
2018-02-07-14-00-21,318
2018-02-07-16-00-16,317
2018-02-07-18-00-18,318
2018-02-07-20-00-26,319
2018-02-07-22-00-18,319
2018-02-08-00-00-32,319
2018-02-08-02-00-27,318
2018-02-08-06-00-22,318
2018-02-08-08-00-42,319
2018-02-08-10-00-14,319
2018-02-08-12-00-16,321
2018-02-08-16-00-17,322
2018-02-08-18-00-18,322
2018-02-08-20-00-20,322
2018-02-08-22-00-31,322
2018-02-09-00-00-17,323
2018-02-09-04-00-27,324
2018-02-09-16-00-19,329
2018-02-09-18-00-34,329
2018-02-09-20-00-33,329
2018-02-09-22-00-11,329
2018-02-10-00-00-28,329
2018-02-10-02-00-25,329
2018-02-10-06-00-10,331
2018-02-10-08-00-23,336
2018-02-10-10-00-23,343
2018-02-10-14-00-14,344
2018-02-10-16-00-12,346
2018-02-10-18-00-23,349
2018-02-10-20-00-35,352
2018-02-10-22-00-27,352
2018-02-11-00-00-31,353
2018-02-11-02-00-20,356
2018-02-11-06-00-13,358
2018-02-11-10-00-24,360
2018-02-11-14-00-23,361
2018-02-11-16-00-11,368
2018-02-11-20-00-18,370
2018-02-11-22-00-15,370
2018-02-12-00-00-14,371
2018-02-12-04-00-13,372
2018-02-12-06-00-17,373
2018-02-12-08-00-18,373
2018-02-12-10-00-18,373
2018-02-12-12-00-29,373
2018-02-12-14-00-17,375
2018-02-12-18-00-15,377
2018-02-13-00-00-17,380
